polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:39:43.234]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.234]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.235]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.235]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.235]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.237]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, V0]}
[11:39:43.239]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.241]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, V1]}
[11:39:43.243]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[., V0]}
[11:39:43.245]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, .]}
[11:39:43.248]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.248]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V3, V2], {}=L1[., .]}
[11:39:43.249]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V0, .], {}=L1[., .]}
[11:39:43.250]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V1, .], {}=L1[., .]}
[11:39:43.250]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V2, .], {}=L1[., .]}
[11:39:43.251]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[., V0], {}=L1[., .]}
[11:39:43.251]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[., V1], {}=L1[., .]}
[11:39:43.252]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[., V2], {}=L1[., .]}
[11:39:43.253]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.253]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.253]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.253]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.254]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.254]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.254]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V3, V3], {}=L1[., .]}
[11:39:43.255]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.255]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.255]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.256]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.257]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.257]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.258]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.260]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V0]}
[11:39:43.260]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.262]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V1]}
[11:39:43.262]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[., V0]}
[11:39:43.264]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, .]}
[11:39:43.264]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.266]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V0]}
[11:39:43.266]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.269]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V1]}
[11:39:43.269]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[., V0]}
[11:39:43.271]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, .]}
[11:39:43.271]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.273]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V0]}
[11:39:43.273]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.275]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V1]}
[11:39:43.275]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[., V0]}
[11:39:43.277]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, .]}
[11:39:43.277]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.279]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V0]}
[11:39:43.280]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.282]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V1]}
[11:39:43.282]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[., V0]}
[11:39:43.284]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, .]}
[11:39:43.284]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.287]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V0]}
[11:39:43.287]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.290]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V1]}
[11:39:43.292]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[., V0]}
[11:39:43.294]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, .]}
[11:39:43.297]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.299]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V0]}
[11:39:43.299]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.301]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V1]}
[11:39:43.303]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[., V0]}
[11:39:43.306]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, .]}
[11:39:43.308]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.311]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V0]}
[11:39:43.313]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.316]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V1]}
[11:39:43.318]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V2], {}=L1[., V0]}
[11:39:43.320]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, .]}
[11:39:43.323]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V0] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.324]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V1] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.324]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V2] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.325]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, .] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.325]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, .] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.326]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, .] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.327]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.329]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[V0, V0]}
[11:39:43.329]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.331]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[V0, V1]}
[11:39:43.331]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[., V0]}
[11:39:43.331]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1], {}=L1[V0, .]}
[11:39:43.331]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.334]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, V0]}
[11:39:43.334]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.336]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, V1]}
[11:39:43.338]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[., V0]}
[11:39:43.340]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, .]}
[11:39:43.343]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.345]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[V0, V0]}
[11:39:43.345]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.347]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[V0, V1]}
[11:39:43.347]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[., V0]}
[11:39:43.347]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V0], {}=L1[V0, .]}
[11:39:43.347]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.350]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[V0, V0]}
[11:39:43.350]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.352]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[V0, V1]}
[11:39:43.353]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[., V0]}
[11:39:43.355]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V2], {}=L1[V0, .]}
[11:39:43.356]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.358]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, V0]}
[11:39:43.359]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.363]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, V1]}
[11:39:43.363]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[., V0]}
[11:39:43.366]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, .]}
[11:39:43.368]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.370]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[V0, V0]}
[11:39:43.371]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.373]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[V0, V1]}
[11:39:43.373]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[., V0]}
[11:39:43.375]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V1], {}=L1[V0, .]}
[11:39:43.378]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.381]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V3], {}=L1[V0, V0]}
[11:39:43.382]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.385]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V3], {}=L1[V0, V1]}
[11:39:43.387]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V3], {}=L1[., V0]}
[11:39:43.390]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V3], {}=L1[V0, .]}
[11:39:43.393]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V0] -> V0 -> V1 -> L1[., V0], {}=L1[., .]}
[11:39:43.393]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V1] -> V0 -> V1 -> L1[., V1], {}=L1[., .]}
[11:39:43.394]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V2] -> V0 -> V1 -> L1[., V2], {}=L1[., .]}
[11:39:43.395]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, .] -> V0 -> V1 -> L1[V0, .], {}=L1[., .]}
[11:39:43.395]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, .] -> V0 -> V1 -> L1[V1, .], {}=L1[., .]}
[11:39:43.396]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, .] -> V0 -> V1 -> L1[V2, .], {}=L1[., .]}
[11:39:43.397]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.399]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V0], {}=L1[V0, V0]}
[11:39:43.399]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.401]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V0], {}=L1[V0, V1]}
[11:39:43.401]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V0], {}=L1[., V0]}
[11:39:43.401]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V0], {}=L1[V0, .]}
[11:39:43.401]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.404]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, V0]}
[11:39:43.404]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.406]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, V1]}
