Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:44.170224]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.170334]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:44.170546]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:44.170752]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.170964]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:44.171175]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.171363]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.171497]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.171600]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.171709]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:44.171944]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:44.172141]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.172252]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:44.172463]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:44.175978]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.176130]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.176347]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.176547]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.176660]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:44.176878]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:44.177075]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.177183]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.177386]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.177595]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.177717]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.177844]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:44.178068]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.178162]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:44.178378]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.178477]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.178662]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.178838]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.178945]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:44.179134]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.179235]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.179462]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.179638]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.179746]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.179872]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:44.180063]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:44.180270]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:44.180498]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:44.180717]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:44.180924]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:44.181123]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.181227]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:44.181418]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:44.181623]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:44.181853]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:44.182071]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:44.182288]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:44.182503]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.182700]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:44.183089]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:44.183486]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.183872]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:44.184132]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.184361]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:44.184579]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.184747]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:44.184977]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:44.185204]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:44.185426]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:44.185646]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:44.185869]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:44.186073]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.186185]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:44.186390]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:44.186596]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.186812]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:44.187015]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.187206]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:44.187417]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:44.187593]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:44.187940]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:44.188266]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:44.188496]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:44.188707]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:44.188903]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:44.189063]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.189177]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.189311]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.189407]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.189509]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:44.189694]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:44.189891]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.190079]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:44.190274]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.190521]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.190690]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.190788]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.190889]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:44.191071]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:44.191274]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:44.191507]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:44.191720]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:44.191919]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:44.192115]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.192216]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:44.192397]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:44.192605]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:44.192830]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:44.193040]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:44.193238]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:44.193451]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.193570]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:44.193789]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:44.194046]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.194283]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:44.194529]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.194749]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:44.194962]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.195096]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:44.195328]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:44.195584]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:44.195807]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
