Cons
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:05:33.564624]	BEG Init search
[16:05:35.047567]	Exploring 0: L0[], LLi: L1[L1[_5_]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.047898]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.048126]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.048318]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.048710]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.048997]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.049227]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.049495]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.049700]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.050074]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.050381]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[_4_], tr: L6[]
[16:05:35.050582]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.050920]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.051100]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.051465]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.051758]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.051998]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.052235]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.052485]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.052723]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.052907]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.053103]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.053334]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.053568]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.053863]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.054059]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.054309]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.054541]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.054740]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.054884]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.055021]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.055194]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.055329]		Fast forwarded from
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.055494]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.055814]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.056091]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.056407]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.056680]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.056912]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.057115]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.057404]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L0[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.057664]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.057899]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.058195]	Exploring 0: L0[], LLi: L1[L1[L0[]]], Li: L1[L6[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.058468]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.058669]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.058910]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.059200]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.059418]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.059625]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.059861]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.060077]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.060353]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.060761]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.061022]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.061316]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.061554]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.061737]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.061949]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.062165]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.062391]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.062550]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.062766]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.062911]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.063047]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.063239]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.063445]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.063618]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.063790]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.063994]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.064163]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.064343]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.064572]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.064697]		Fast forwarded from
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.064817]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.064953]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.065065]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.065208]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.065345]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.065456]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.065572]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.065785]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L0[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.066024]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.066205]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.066452]	Exploring 0: L0[], LLi: L1[L1[L6[]]], Li: L1[L6[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.066634]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.066755]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.066870]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.067097]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.067276]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.067533]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.067718]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.067894]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.068032]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.068168]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.068360]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.068555]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.068745]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.068933]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.069093]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.069271]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.069499]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.069678]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.069875]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.070036]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.070160]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.070325]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.070458]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.070590]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.070733]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.070860]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.071002]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.071166]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.071324]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.071532]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L0[]]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.071752]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.071907]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.072070]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.072213]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.072355]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[L0[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.072666]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.072914]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L1[L6[]]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.073179]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.073595]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.074006]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
