Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:36.018746]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.018928]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.019167]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.019366]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.019958]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, ☐45] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:36.020117]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, ☐45] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:36.020262]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, ☐45] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:36.020417]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, ☐45] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:36.020756]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.021151]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L7[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.021516]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.021780]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.021968]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.022210]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.022379]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.023654]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:36.023840]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:36.024]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:36.024144]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:36.024277]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:36.024588]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:36.024727]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:36.024875]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:36.025069]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:36.025248]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:36.025592]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:36.025745]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:36.025909]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:36.026053]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:36.026189]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:36.026537]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:36.026732]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:36.026884]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:36.027062]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:36.027203]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:36.027520]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:36.027661]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:36.027809]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:36.027947]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:36.028111]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:36.028442]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:36.028673]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.028814]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.029013]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.029228]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.029437]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.029907]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:36.030116]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.030399]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.030584]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.030775]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.030947]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.031091]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.031465]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:36.031640]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.031925]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.032066]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.032261]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.032431]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.032577]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.032948]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:36.033129]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.033267]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.033440]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.033641]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.033800]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.034347]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:36.034498]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:36.034641]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:36.034795]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:36.034926]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.035078]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.035212]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.035354]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.035501]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.035673]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.036152]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:36.036301]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:36.036459]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:36.036616]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:36.036759]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.036951]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V3], tr: L7[]
[15:24:36.037137]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.037318]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.037540]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.037755]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.037899]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.038043]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[15:24:36.038308]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.038548]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.038842]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.039017]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.039244]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.039487]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.039637]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.039808]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.040062]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.040206]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.040360]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.040484]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.040673]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.041035]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.041352]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.041657]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[V0, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.041912]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.042099]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.042363]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.042673]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.042845]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.043270]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V0, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.043433]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.043701]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V0, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.043962]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
